headword	gloss
ekskomūnikômus	excommunication
ekskomūnikā	to excommunicate (Romance/Latin church)
ekôsüstēm	ecosystem (Romance)
ekõ	right?, isn’t it? (tag question, post-clause)
elektrônikô	electronic music (Romance/international)
elg	elk, moose (Scandinavian)
elkü	every, each (distributive determiner; Low German elk)
ellô	ell, cloth-measure (Low German Elle)
elva	eleven
eläji	animal, beast, creature — a living thing (elā 'to live' + -ji 'the living one')
elômus	life, living
elā	to live, dwell
empatô	a draw; especially the earned, honorable draw (Romance/Catalan empat; press register)
enne	before (in time), earlier (postp./adv.)
ennū	the past, former times
ensamblô	ensemble (Romance)
episkopô	bishop (Romance/Greek-Latin)
ernē	pea
eskerrē	left (side)
eskōl	school
esmõks	first, firstly
Españô	Spain (exonym, route-form with native ñ)
estimô	darling, beloved (affectionate address; Romance)
estrô	heat, estrus; (of an animal) in heat (Romance/Latin oestrus)
estēl	star
et	that (introduces a clause)
etāxô	floor, storey (Romance)
eukaristī	Eucharist (Greek-Latin church)
fagotô	bassoon (Romance/international)
failô	file (late-stratum)
fakôl	torch (Low German Fackel/Latin facula)
famīl·la	family
fatômô	fate, destiny (literary/bookish; Romance/Latin — the everyday lived word is merjagô, §123)
façô	face (Romance)
febrôr	February
federatsiôn	federation (Romance)
fedô	feather (Low German Fedder)
fektômus	fencing (from fektā)
fektā	to fence (international)
fellô	fur, pelt of an animal (Low German Fell; cf. nahkô hide)
felīç	content, pleased, glad (mild everyday register; Romance — cf. native rôimē, the bright celebratory-proud happy)
festivô	festival (Romance)
festmaçô	showcase match, the fixture that is an occasion (festivô + maçô, clipped)
fidēlô	fiddle, bowed string instrument (Low German)
finantsô	finance, financing (Romance)
finantsā	to finance (Romance)
finest	window
flag	flag, ensign (late-stratum)
flamô	flame (Romance)
fluks	at once! (interjection, merchant register; late-stratum)
flögô	wing (Low German Flögel)
flēgô	fly, the insect (Low German Fliege)
flōp	weak, limp; a flop (coarse)
flœzī	cream-filled pastry (Belgian import); (by extension) any donut or filled sweet dough
flūk	curse, hex, bad luck (coarse)
flūkā	to curse, hex (coarse)
flūtô	flute, pipe (Low German)
folk	folk music (international)
fontô	baptismal font (Romance/Latin church)
fonô	phone (late-stratum)
fonômus	phone call (late-stratum)
fonā	to phone, call (late-stratum)
forkastā	to forecast (cf. temsdī); Low German
fort	strong
fortē	loud (musical dynamic; Romance)
fosô	the quiet capitulation — a side that melts, stops believing without drama (Romance/Catalan fos; press register, faintly cruel)
fotô	photograph (late-stratum)
fotā	to photograph (late-stratum)
Frankrīk	France (exonym, Hanseatic route-form)
frīdag	Friday
frūt	fruit
fuglô	bird (generic) (Scandinavian fugl)
fundā	to found, establish (Romance/Latin fundare)
funerālô	funeral rite (Romance/Latin)
funktsionā	to function, operate (Romance)
futrā	to fuck (obscene)
futôr	fucker, bastard (vulgar)
fôk	fire; the hearth-fire, the domestic fire (Romance, Catalan foc/Latin focus)
fādôm	fathom, depth-measure (Low German Faden)
fān	damn, hell; the devil (interj./n., coarse)
fāndô	to curse, to damn (coarse)
fānkellô	hell-bell, death bell rung for plague, wreck, or execution (folk fear; coarse)
fībôr	fever (Low German Fieber)
fīdô	faith, religious faith (Romance/Latin; institutional, cf. ūsk 'belief')
fīnô	fine, penalty
fȫrô	the lead, front position (in a race or contest) (late-stratum)
gans	goose (Low German Gans)
garnisô	garrison (Romance)
garnô	yarn, spun thread (Low German; cf. native lông)
gatô	street (Scandinavian)
gaupô	lynx (Scandinavian gaupe)
genô	parent
gigô	gig, show (international, informal)
gimnastīk	gymnastics (Romance/international)
gitarô	guitar (Romance/international)
glup	stupid, thick-headed (coarse)
glupôr	idiot, fool, blockhead (coarse)
golf	golf (international)
golfklubô	golf club, the institution (golf + klubô)
golfrīst	golf club, the stick (golf + rīst)
gos	dog
grançô	border crossing (late-stratum)
gribô	mushroom (Marīsô, slav; cf. native pôlū)
grosô	gross, 144 (a dozen dozens)
grupô	group (Romance/international)
Gruziô	Georgia (exonym, Slavic route-form)
grād	degree, grade, rank (Romance/LG)
grīs	grey (late-stratum)
grūvô	groove (international)
grȫtä	to greet (Low German)
gūd	fine, okay (conceding); yeah (Low German)
haavômus	hurt, emotional wound
haavā	to wound emotionally, hurt
habrô	fragile
hakôr	hacker (late-stratum loan)
half	half
halgô	firewood, a billet of split wood (Livonian)
halsbandô	collar, for an animal (Low German Halsband)
hambô	tooth (Livonian)
hambā	to bite (Livonian; from hambô tooth)
hamôr	hammer
handlô	to trade
handlôji	merchant
handôl	trade (n.)
harasômus	harassment (Romance)
harasā	to harass (Romance)
harjômus	practice, training session
harjā	to practice, train
harniskô	armor, harness (Low German)
harpô	harp (Low German)
harvõ	rarely, seldom
has	hare, rabbit (Low German Hase)
haudô	grave
haudôlampadô	grave lamp; lamp left at graves or wreck memorials (grave ritual)
haulā	to haul, pull in
hautā	to stew, braise
havs	good night (greeting)
heinô	hay
heitä	to cast, throw out (a net)
hell	tender, gentle
hellū	tenderness
helpô	help! (exclamation; Low German panic-cry — distinct from the verb abīstā 'to help', which stays Livonian)
helē	light, pale (of color)
hennô	hen, chicken
herēsī	heresy (Romance/Greek-Latin)
hetk	a moment
hiphopô	hip-hop (international)
hirmus	terrifying, fearsome (late)
hokī	hockey (international)
hokījǟpēlām	hockey rink (hokī + jǟ ice + pēlām)
homilī	homily (Romance/Greek-Latin)
hoolômus	maintenance, upkeep
hoolā	to maintain, keep up
hoolāji	maintenance worker
hoopõs	instead, quite the opposite
hornô	horn, brass instrument (Low German)
hummā	to hum (Low German)
häbedā	to feel ashamed
häbū	shame
hülā	to howl (Scandinavian; cf. hūl lip)
hērô	army, host (Low German)
hūl	lip (Livonian)
hūr	whore (archaic/dialectal; obscene)
hūrkirīk	whore-church (sectarian slur; coarse/polemical)
hǟ	fine, okay (conceding); yeah (archaic; conservative Karelian/coastal register — std. gūd)
hȫgā	to glow, smoulder (Livonian)
identitēt	identity (Romance/Latin)
idā	east
idē	idea
igel	hedgehog (Low German Igel)
iglū	longing, yearning
igävē	eternal, everlasting
igāldā	to long for, miss
ikkü	still, after all
ikonostāsô	iconostasis (Slavic/Orthodox-frontier)
ikonxolkô	icon-queue; the long line before an icon or relic shrine (Orthodox-border slang)
ikonô	icon (Slavic/Orthodox frontier)
ilma	without (postp.)
ilo	joy
improvizômus	improvisation
improvizā	to improvise (Romance/international)
imô	bee (Low German Imme)
incensô	incense (Romance/Latin church)
indulgentsô	indulgence (Romance/Latin church; ugly church-bureaucratic)
indī	indie music; indie (international)
infektsiôn	infection (Romance)
infermô	nurse (Romance)
Ingland	Britain (exonym, Hanseatic route-form)
inim	person
inkôp	procurement, joint purchase (Low German)
instrumentô	musical instrument (Romance)
Irland	Ireland (exonym, Hanseatic route-form)
issõ	good heavens! (exclamation)
istā	to sit
isü	self, oneself
isülivrô	conscience — the black-book one keeps on oneself, the inner ledger (isü 'self' + livrô 'book'; after mustlivrô the parish debt-register)
itkô	to cry
ja	and
jaamô	station, terminal (late-stratum)
jagô	piece, part, bit
jagā	to portion, measure out, divide (from jagô)
jaktā	to hunt (Low German, from Jagd)
jalg	leg (Livonian)
jalgpēl	football (jalg leg + pēl, clipped pēlô — the §114 jubāpēl pattern)
jammā	to jam (from jamô)
jamô	jam, jam session (international, informal)
janôr	January
Japān	Japan (exonym, sea-route form)
jeds	in front of (postp.)
jedôn	one
Jesuītô	Jesuit (Romance/Latin church)
ju	after all, you know (mild emphasis)
jubā	already
jubāpēl	garbage time — the game already decided but still being played (jubā + pēl)
juht	yogurt, curdled milk
juhtü	to happen
jällü	again
järsk	sudden; suddenly
jättänü	spent — having discarded everything one had on the field (eventive adj. of jättā, §96)
jättômus	disposal
jättā	to discard, dispose of
jättām	dump, disposal site
jôg	river
jôu	flour
jôvā	good
jā	yes
jān	thirst
jānô	to thirst, be thirsty
jōdô	to drink
jōs	if
jūdô	judo (international)
jūli	July
jūn	young
jūni	June
jūnôr	youth, young person
jūr	root vegetable
jūst	cheese
jǟ	ice
jǟdô	ice-cold
jǟmä	to stay, remain
jǟrv	lake
ka	(question particle)
kabēl	hair
kadilô	censer (Slavic/Orthodox-frontier)
kadô	to vanish, disappear
kadē	envy
kadēldā	to envy
kadīr	chair
kafē	coffee
kahetsômus	regret (n.)
kahetsā	to regret
kahjū	unfortunately, too bad
kaimô	spouse
kaipômus	missing, ache of absence
kaipā	to miss (someone)
kaitsô	to protect, defend
kaitsômus	protection
kajak	gull, interior/river variant (Slavic; cf. coastal mēv)
kallô	skull; (rough speech) head (Low German)
kallü	dear, beloved (archaic; conservative Karelian/coastal register — std. lēvü)
kallā	to pour
kaltô	chisel
kaltā	to carve, chisel
kalā	fish
kalāandõstā	fish-pardon; paying the church in fish to settle a small sin or fee (folk/port, mocking)
kalāji	fisher
kalāstā	to fish
kalēnt	hot
kambôr	room
kamizô	shirt, blouse (Marīsô, slav)
kampômus	battle, combat
kampā	to fight, do battle (Low German)
kamērô	camera (late-stratum)
kamī	road
kandelô	candle (Romance, Latin candela)
kannô	heel (Livonian)
kannômus	endurance, patience
kannā	to endure, bear
kantelô	zither, kantele-type plucked box (Karelian)
kantā	to sing
kantāji	singer
kançāt	tired
kançō	song
kanôn	canon, church rule (Romance/Greek-Latin)
kanā	channel (late-stratum)
kanēl	cinnamon (late-stratum)
kaotômus	loss, defeat
kaotā	to lose
kap	head
kapasitēt	capability, capacity (Romance)
kapellô	chapel (Low German/Romance church-town)
kapelô	band, ensemble (Low German Kapelle; cf. kapellô chapel — same root)
kapitulā	to surrender (Romance)
kaplōtô	hood, head-covering ('head-cloth': kap + lōtô)
kappā	to put on, don (clothing) (Low German)
kaptā	to catch
kaptīvô	captive, prisoner of war (Romance)
kapustô	cabbage (Marīsô, slav; cf. native kāpôs)
karatē	karate (international)
karistô	punishment
karistā	to punish
karjô	herd, flock
karjā	to herd, tend animals
karmô	harsh, severe
karn	meat
karrē	street
karrēlampô	streetlight
karī	dark (of color)
karīk	reef, rock (at sea)
kasetô	cassette tape (international)
kasetôspēlin	cassette player (kasetô + spēlā + -in device)
kastô	bin, container
kasvômus	growth
kasvā	to grow
kat	cat
katkü	broken, in pieces
Katolikô	Catholic (Romance/Latin church)
kaug	far
kaugvihān	the old hate — the deep historical grudge under a rivalry (kaug + vihān)
kaunõ	beautiful, fine (native; cf. bel)
kauplô	to haggle, bargain
kauplômus	haggling, bargaining
kavērā	to cover, clothe, veil (Romance)
kaçô	test, examination
kaçā	to test, examine
keetā	to boil
kekõ	someone, anyone
keldā	to ban, forbid
ken	who
kerg	light (not heavy)
kergendä	to ease, lighten
kesk	in the middle of (postp.)
keskū	middle, center
kett	chain (of shops); a linked series (late-stratum)
kevä	spring (season)
kevē	light (weight)
kihlô	engagement, betrothal
kihlā	to become engaged
kirg	passion
kirgôldā	to feel passion for
kirjô	script, handwriting
kirjômus	writing, written text
kirjā	to write
kirjāji	writer, scribe
kirīk	church
kitlô	jacket, short coat (Low German)
kitsô	goat
kivī	stone
klaidô	dress, gown (Low German)
klamôt	clothes, gear, kit (collective, colloquial) (Marīsô, slav)
klarinēt	clarinet (Romance/international)
klauô	claw, talon (Low German Klaue; cf. küüs nail)
klavôr	keyboard (late-stratum)
klikômus	click (late-stratum)
klikā	to click (late-stratum)
klimprā	to strum, pluck, jangle (Low German)
klimô	climate (Romance)
klimô-muutômus	climate change
klinçô	the clinch — the phase where a game is being decided, the tightening (international loan)
klokkô	bell (Low German)
klokkôtōl	bell-fee, church toll (parish bureaucracy)
klubô	club, neighborhood hall (late-stratum)
klôk	hour, o’clock (klôk xeç "at six")
klȫtô	balls, testicles; (vulgar) courage, nerve
klȫtôr	the player with nerve, who wants the ball when it is hardest (klȫtô + -ôr; coarse-warm)
klȫtôtū	cowardly, gutless (vulgar)
knēpô	button (Low German; cf. native nupô)
kodô	code (late-stratum)
kodā	to code, program (late-stratum)
kogē	to experience, live through
kohanü	sweetie, dearie (affectionate; Marīsô, slav)
kolk	owl (Low German)
kolô	hearth (Livonian)
komandôr	commander, officer (Romance)
kompass	compass (late-stratum)
kompletô	compline (Romance/Latin)
komponā	to compose (Romance)
komprā	to buy
komprāji	buyer, shopper (from komprā "buy")
komprē	to understand
kondutô	conduct, behaviour (Romance)
konfessiôn	denomination, confession (Romance/Latin church)
konfessālô	confessional (Romance/Latin church)
konfirmômus	confirmation
konfirmā	to confirm (Romance/Latin church)
konfliktô	conflict (Romance)
konfusü	confusing, confused (Romance)
kontrabass	double bass, contrabass (Romance/Low German)
kontē	story
koorõm	load, burden
kops	lung (Low German)
kor	heart
korpôsô	building block, wing of a block (Romance/administrative)
korraks	all at once
korôr	the heart of a side — the emotional engine whose effort sets the temperature (kor + -ôr)
kos	body
kotxē	car
koçôr	coach, trainer (late-stratum)
kramp	the choke of tension — the seize-up when the simple thing becomes impossible (Low German Krampf)
krašô	vomit, puke (coarse)
krašā	to vomit, puke (coarse)
kriket	cricket (international)
kriminālô	criminal (Romance)
kritisā	to criticise (Romance)
kritīk	criticism, critique (Romance)
krossi	percent (slang; "100 krossi" = fully certain)
kruçô	cross, crucifix
krā	crow (Low German Kraai)
krāgô	collar, neckline (Low German)
krāmô	small goods, wares (Marīsô, slav)
krāmôr	vendor, wares-seller (Marīsô, slav)
krōm	crooked; dishonest, corrupt (coarse)
krūpā	to crawl (Low German krupen)
krūçôfiks	crucifix, rood (technical; -fiks frozen)
krūçôveç	cross-water, holy water (folk term; formal is sakrôveç)
krūçā	to crucify; (vulgar) to damn utterly (obscene)
ksilofônô	xylophone (Romance/international)
kubô	hip (Marīsô, slav)
kudômus	weave, woven texture (from kudā)
kudā	to weave
kuglô	bullet (Low German)
kuglôvundô	bullet-wound (Low German)
kui	how
kuidagü	somehow
kuigü	although, while (concessive)
kuinā	to cook
kuiv	dry
kuivômus	drought, dryness
kukô	rooster
kukôr	the rooster — flat-track bully; struts against the weak, vanishes against the strong (kukô + -ôr; terrace, contemptuous)
kuld	gold
kullõ	sweetie, dearie (archaic; conservative Karelian/coastal register — std. kohanü)
kultivômus	cultivation
kultivā	to cultivate (Romance)
kun	when
kunagü	ever, at any time (indefinite)
kuni	until (temporal conjunction)
kuning	king
kurk	neck, throat (Livonian)
kurt	short
kus	where
kusagü	somewhere
kutsu	to invite
kutsô	invitation
kuulõ	hey, listen (archaic; conservative Karelian/coastal register — std. lüstä)
kvartetô	quartet (Romance/international)
kylm	cold
kylä	village
kysô	to ask
kysômus	question
kôg	all
kôgõ	everything, all of it
kôgõl	everywhere
kôht	belly, stomach (Livonian)
kôlt	yellow
kônô	voice-call, conversation
kônā	to converse, speak back and forth
kôrd	order, sequence; (in compounds) system
kôrdā	to fix, put right
kôrv	ear (Livonian)
kôstô	to answer back, respond
kôust	of all (superlative frame)
kôv	hard
köhä	cough; to cough (Livonian)
köis	rope, cord
külalü	guest, visitor
küllü	surely, certainly; enough!
külvômus	sowing, planting
külvā	to sow, plant
künô	elbow (Low German)
küpsôr	baker
küpsā	to bake
küpsām	bakery, bake-house
küsitlô	poll, survey
küsitlômus	a poll, the survey result
küüs	nail, fingernail/toenail (Livonian)
kājô	quay, wharf-street (Low German)
kāldô	doubt
kāldôldā	to doubt
kāpôs	cabbage
kārgô	rough (surface)
kārtô	chart, sea-map (late-stratum)
kās	arm, upper limb (Livonian; cf. kǟs hand)
kēl	tongue (Livonian; cf. kēļ language)
kēld	ban, prohibition
kēļ	language
kēļkôrd	grammar
kēļôr	grammarian
kōju	homeward, home (to)
kōk	cake, sweet bread
kōlôr	color
kōrjā	to gather, collect
kōrrô	to run
kōrrômus	running, the sport of it (from kōrrô to run)
kōrusô	choir, chorus (Romance)
kōt	house
kū	moon; month
kūlin	speaker (audio device)
kūlô	to hear
kūrā	to cure, treat (Romance)
kǟs	hand
kǟskōt	glove (fossil compound, 'hand-house') (Livonian)
kǟspēl	handball (kǟs hand + pēl)
kǟvô	to walk
laadômus	load, upload, download (late-stratum)
laadā	to load, upload, download (late-stratum)
laht	bay
lain	wave
laintū	swell, great wave
lammô	sheep
lampadô	icon lamp, sanctuary lamp (Slavic/Orthodox-frontier)
lampô	lamp, public light (late-stratum)
langô	to fall, drop (of prices, water, level)
langômus	the bleed — a winning position draining away slowly; the collapse of a lead by leakage (from langô)
langôtā	to lower, bring down (causative of langô)
lapô	patch, piece of cloth (Marīsô, slav)
laskā	to let, allow
last	cargo (late-stratum)
lastā	to load up, lade
lasõ	let me, allow me
lasõkäi	go on, go ahead, let’s do it
lauk	garlic
laçertô	lizard (Romance/Latin lacerta)
legitīm	legitimate (Romance/Latin)
Legmō	Netherlands (exonym, "low-land")
lehmä	cow
lehtô	page, sheet
leidā	to find
leikā	to cut
leinô	mourning, grief
leinā	to mourn, grieve
lekô	treat, tidbit for a pet (Low German lekker)
lent	slow
lepômus	reconciliation
lepā	to reconcile, make peace
leskô	widow, widower
Letmō	Latvia (exonym, "Lett-land")
libertā	freedom, liberty (Romance/Latin)
lihtsalt	simply, just
liig	too, excessively
liitlô	ally, one joined-with
lil	flower
limô	glue, paste
limā	to glue, paste
lisā	to add (an ingredient)
lit	bed
liturgī	liturgy (Romance/Greek-Latin)
livrô	book
livrôkōt	library
lohū	comfort, consolation
lohūldā	to comfort
lombô	lame, crippled (Low German; colloquial)
lop	end
lopõks	finally, at last
lopā	to end, finish
lubô	permission
lubômus	permit, license
lubā	to permit
lugē	to read
lugēmys	reading (act of)
Luterānô	Lutheran (Low German/church historical)
luu	bone (Livonian)
luxô	the luxury — the gifted passenger, all touch and no work (Romance/Catalan luxe; press register)
lypsômus	milking
lypsā	to milk
läbi	through (postp.)
läpx	child
lôigā	to cut, slice
lông	thread, yarn
lôunā	midday meal, lunch
löxā	to extinguish, put out (Low German löschen)
lüstä	hey, listen (attention-getter; Low German)
lād	sort, kind, category
lātkô	rag, scrap, worn cloth (Marīsô, slav)
lāvô	barn, stable
lēgô	law
lēsô	lesson
lēsām	course (of lessons)
lēt	milk
lēvü	dear, beloved (Low German)
līberü	free; open, unobstructed (of a passage) (Romance/Latin)
lībā	to thicken (soup, sauce)
līkgōd	no matter, all the same (Scandinavian)
līks	muscle (Low German; technical)
līkô	to move (intr.)
līnô	line, cable (late-stratum)
līnā	flax (the plant and fiber)
līnālōtô	linen cloth, canvas (līnā + lōtô)
lītü	to join, attach to
līvô	sandy
lōdô	board, plank
lōjū	to set (of the sun); to sink
lōtô	cloth, fabric
lōtā	to hope
lōtū	hope (n.)
lūdô	tide
lūs	louse (Low German Laus)
lǟdô	to go
lǟkô	to leave
lǟkõm	let’s go (hortative)
lǟmi	warm
lǟn	west
lǟtū	lentil
lȫkô	bonfire, an open fire (Livonian)
madal	shallow
magā	to sleep
magūs	tasty
magūsū	dessert, sweet course
maha	down (to the ground); off
mai	never
maij	May
maitô	to taste
maitū	seasoning, spice
maitūs	savory
maks	liver (Low German; technical)
maksômus	tax, payment
maksā	to pay
malālt	sick
mandolīn	mandolin (Romance/Italian)
manxetô	cuff (of a sleeve) (Romance)
marginôl	margin, profit-margin (late-stratum, commerce)
markôt	market (Low German trade-word; cf. turg "market square")
martürô	martyr (Romance/Greek-Latin)
marīskēļ	Marīsô speech, border-city dialect
Marīsô	(place) the border city (Slavic-side Marzeja)
marīsôr	person from Marīsô
marīt	husband
mastô	mast
matinô	matins (Romance/Latin)
matrūs	sailor
matī	morning
maurô	ant (Scandinavian maur)
maxīn	machine, machinery (Low German)
maçô	match, contest (late-stratum)
mediatôr	mediator (Romance)
mediçīn	medicine
mediā	to mediate (Romance)
medāl	medal (late-stratum)
melk	milk as the town buys it delivered; (by drift) the service worker on a round (Low German; commercial register; cf. lēt)
melodī	melody, tune (Romance)
melī	honey
menjā	to eat
Mennonītô	Mennonite (Low German/international)
mentīd	lie (n.)
mer	sea
merd	turd, piece of shit (vulgar)
merjagô	fate — the share the sea deals you, what is portioned out to a life (mer 'sea' + jagô 'portion'; from the proverb Mer donā, ja mer votā)
mersü	thank you (Romance, polite register)
messô	Mass (Romance/church Latin)
metāl	metal music (international)
meçā	forest
miauā	to meow (onomatopoeic)
midagü	nothing, not a thing
midvôk	Wednesday
miks	why
mikstandô	microphone stand (mikô + stand)
mikô	microphone (late-stratum)
militsô	militia, irregular local force (Marīsô, slav)
miljôn	million (12⁶, ~2.99M)
mingü	some, a certain (indefinite)
ministôr	minister (Romance)
minõm	let’s go, we should go (hortative)
mis	what
miskü	something, anything
moin	hello (Low German coastal greeting)
monastēr	monastery (Romance/Greek-Latin)
mortô	dead person; the dead (Romance/Latin)
mottô	moth (Low German Motte; cf. môtô thought)
mrovô	apartment, flat (Marīsô, slav)
mrovôr	apartment-dweller (Marīsô, slav)
muidôn	otherwise
muidõks	by the way
muidū	of course, naturally
mult	many, much
mumbõ	about, roughly (approx.)
muntāñ	mountain
murdā	to break, snap — of a bone (Livonian)
muretõ	to worry
murk	carrot
murrā	to purr (onomatopoeic)
must	black
mustlivrô	black book; parish debt/scandal/excommunication register (parish bureaucracy)
mustveç	wastewater, sewage
mustveçkôrd	sewer system
